time	acc_x	acc_y	acc_z	gyro_x	gyro_y	gyro_z	tilt_x	tilt_y	tilt_z
1404222784.09000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.10000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.11000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.12000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.13000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.14000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.16000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.17000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.18000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.19000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.20000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.21000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.22000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.23000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.24000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404222784.25000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
