time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404228475.92000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.31000	        0.00000	       -4.04000	       -4.00000
1404228475.94000	        0.04000	        0.00000	        1.80000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228475.96000	        0.04000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.73000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228475.98000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.00000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.02000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.15000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.31000	        0.00000	       -4.04000	       -4.00000
1404228476.04000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.06000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.13000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.08000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.13000	        0.00000	       -3.34000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.10000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.12000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.15000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.14000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.16000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.18000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.21000	       -0.04000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.23000	        0.04000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.25000	        0.04000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.27000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.29000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	        0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.31000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.33000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.36000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.38000	        0.04000	        0.00000	        1.80000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.40000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.71000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.42000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.45000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
1404228476.47000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -3.43000	       -4.00000	      -10.07000	      -10.00000	       -1.71000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.04000	       -4.00000
