time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404222886.22000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.91000	        4.00000	       -0.04000	        0.00000	       -3.78000	       -4.00000	       -9.98000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.24000	       -0.40000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.91000	        4.00000	       -0.04000	        0.00000	       -3.78000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.26000	       -0.31000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.78000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.28000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.30000	       -0.31000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.78000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.32000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.78000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.34000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.36000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.38000	       -0.31000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.78000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.41000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.04000	       -4.00000
1404222886.43000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.45000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.47000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.49000	       -0.31000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.51000	       -0.31000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.53000	       -0.31000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.55000	       -0.31000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.57000	       -0.31000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.78000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.59000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.61000	       -0.22000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	      -10.07000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.63000	       -0.22000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.78000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.65000	       -0.22000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.78000	       -4.00000	      -10.07000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.67000	       -0.22000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	      -10.07000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
1404222886.69000	       -0.22000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.09000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	       -3.69000	       -4.00000	       -9.98000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.31000	        0.00000	       -4.13000	       -4.00000
