time	acc_x	acc_y	acc_z	gyro_x	gyro_y	gyro_z	tilt_x	tilt_y	tilt_z
1404293278.81000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.82000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.84000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.85000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.86000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.87000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.88000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.89000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.90000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.91000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.92000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.93000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.94000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.95000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.96000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.97000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.98000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293278.99000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.01000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.02000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.03000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.05000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.06000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.07000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.08000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.09000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.10000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.11000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.12000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.13000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.14000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.16000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.17000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.18000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.19000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.20000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.21000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.22000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.23000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.24000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.25000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.26000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.27000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.28000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.29000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.30000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.31000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.33000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.34000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.35000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.36000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.37000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.38000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.39000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.40000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.41000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.42000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.43000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.44000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.45000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.46000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.47000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.48000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.49000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.50000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.52000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.53000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.54000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404293279.55000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
