time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404290749.00000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.26000	       10.00000	        2.42000	        2.00000	        3.65000	        4.00000	       -0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.80000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -3.96000	       -4.00000
1404290749.02000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.18000	       10.00000	        2.42000	        2.00000	        3.65000	        4.00000	       -0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.80000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -3.96000	       -4.00000
1404290749.04000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	        0.04000	        0.00000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.18000	       10.00000	        2.42000	        2.00000	        3.65000	        4.00000	       -0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.80000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -4.04000	       -4.00000
1404290749.06000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.26000	       10.00000	        2.42000	        2.00000	        3.65000	        4.00000	       -0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.80000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -4.04000	       -4.00000
1404290749.08000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.18000	       10.00000	        2.42000	        2.00000	        3.65000	        4.00000	       -0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.80000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -3.96000	       -4.00000
1404290749.10000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.26000	       10.00000	        2.42000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.71000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -3.96000	       -4.00000
1404290749.12000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.18000	       10.00000	        2.42000	        2.00000	        3.65000	        4.00000	       -0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.71000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -3.96000	       -4.00000
1404290749.15000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.18000	       10.00000	        2.42000	        2.00000	        3.74000	        4.00000	        0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.80000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -3.96000	       -4.00000
1404290749.17000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.18000	       10.00000	        2.42000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.71000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -3.96000	       -4.00000
1404290749.19000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.26000	       10.00000	        2.42000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.00000	       -4.31000	       -4.00000	      -10.15000	      -10.00000	       -1.80000	       -2.00000	        4.26000	        4.00000	       -0.04000	        0.00000	       -3.96000	       -4.00000
