time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404293279.12000	        0.84000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	        0.24000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.49000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.14000	        0.84000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.49000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.16000	        0.84000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.18000	        0.84000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.49000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.20000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -1.10000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.22000	        0.84000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.10000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.24000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.26000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.28000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.30000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.32000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.35000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.37000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.39000	        0.84000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.63000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.41000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.63000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.43000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.31000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.98000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.45000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.63000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.47000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.98000	      -10.00000	       -1.54000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.49000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.51000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.53000	        0.84000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.49000	       -4.00000	       -9.89000	      -10.00000	       -1.63000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.55000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.54000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.58000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.89000	      -10.00000	       -1.63000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
1404293279.60000	        0.84000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -1.41000	       -4.00000	       -9.98000	      -10.00000	       -1.63000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.20000	       -4.00000
