time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404231161.75000	        0.66000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.57000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.75000	        0.00000	        2.37000	        1.00000
1404231161.77000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.57000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        2.37000	        1.00000
1404231161.79000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.57000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        2.29000	        1.00000
1404231161.81000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.57000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        2.37000	        1.00000
1404231161.83000	        0.57000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.57000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        2.37000	        1.00000
1404231161.85000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.57000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.75000	        0.00000	        2.37000	        1.00000
1404231161.87000	        0.57000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.66000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        2.37000	        1.00000
1404231161.89000	        0.66000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.57000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        2.37000	        1.00000
1404231161.91000	        0.66000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.66000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        2.29000	        1.00000
1404231161.93000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.74000	        4.00000	       -0.66000	        0.00000	        3.60000	        1.00000	       -8.57000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        2.37000	        1.00000
