time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404401257.70000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        0.40000	        2.00000	        4.35000	        4.00000	       -0.75000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -2.07000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.72000	       -0.04000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.64000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.40000	        2.00000	        4.26000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.74000	       -0.04000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.13000	       -0.04000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.26000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.13000	       -3.00000
1404401257.76000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.13000	       -0.04000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.26000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.78000	       -0.04000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.04000	       -0.13000	       -0.04000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.26000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.80000	        0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.26000	        4.00000	       -0.75000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.82000	       -0.04000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.26000	        4.00000	       -0.84000	        1.27000	       -2.81000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.84000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	        0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        0.48000	        2.00000	        4.26000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.13000	       -3.00000
1404401257.86000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	        0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.26000	        4.00000	       -0.75000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.40000	       -0.04000	       -4.13000	       -3.00000
1404401257.88000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.26000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.90000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.18000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.92000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	        0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.18000	        4.00000	       -0.84000	        1.27000	       -2.81000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.94000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	       -0.48000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.18000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.96000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	       -0.48000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.18000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -10.95000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401257.98000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.48000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        0.48000	        2.00000	        4.18000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.40000	       -0.04000	       -4.04000	       -3.00000
1404401258.00000	       -0.04000	        0.00000	        1.98000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.48000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.18000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.04000	       -3.00000
1404401258.02000	       -0.04000	        0.00000	        1.98000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.48000	        0.00000	        0.44000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        0.48000	        2.00000	        4.18000	        4.00000	       -0.84000	        1.27000	       -2.81000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.13000	       -3.00000
1404401258.04000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        0.48000	        2.00000	        4.18000	        4.00000	       -0.84000	        1.27000	       -2.73000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.48000	       -0.04000	       -4.13000	       -3.00000
1404401258.06000	       -0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.14000	       10.00000	        0.48000	        2.00000	        4.18000	        4.00000	       -0.84000	        1.27000	       -2.81000	       -3.00000	      -11.03000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	        0.48000	       -0.04000	       -4.13000	       -3.00000
