time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404399925.66000	        0.66000	        0.00000	        2.42000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.42000	        2.00000	        4.44000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -3.08000	       -3.00000
1404399925.68000	        0.66000	        0.00000	        2.42000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.33000	        2.00000	        4.44000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -3.08000	       -3.00000
1404399925.70000	        0.66000	        0.00000	        2.42000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.33000	        2.00000	        4.35000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.19000	      -10.00000	       -1.89000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -3.08000	       -3.00000
1404399925.72000	        0.66000	        0.00000	        2.42000	        2.00000	        0.22000	        0.04000	       -0.13000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.33000	        2.00000	        4.44000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -3.08000	       -3.00000
1404399925.74000	        0.66000	        0.00000	        2.42000	        2.00000	        0.22000	        0.04000	       -0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.42000	        2.00000	        4.35000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -3.08000	       -3.00000
1404399925.76000	        0.66000	        0.00000	        2.42000	        2.00000	        0.22000	        0.04000	       -0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.33000	        2.00000	        4.35000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -3.08000	       -3.00000
1404399925.78000	        0.57000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.33000	        2.00000	        4.35000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.36000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -3.08000	       -3.00000
1404399925.80000	        0.57000	        0.00000	        2.33000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.33000	        2.00000	        4.35000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.36000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -3.08000	       -3.00000
1404399925.82000	        0.57000	        0.00000	        2.24000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.33000	        2.00000	        4.35000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.36000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -3.08000	       -3.00000
1404399925.84000	        0.57000	        0.00000	        2.33000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.33000	        2.00000	        4.35000	        4.00000	        0.13000	        1.36000	       -3.69000	       -3.00000	       -9.36000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -2.99000	       -3.00000
