time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404399486.04000	       -1.10000	        0.00000	        2.33000	        2.00000	        0.22000	        0.04000	       -0.40000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.89000	        2.00000	        4.53000	        4.00000	        0.22000	        1.54000	       -2.73000	       -3.00000	       -9.36000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	        1.45000	       -0.04000	       -4.31000	       -3.00000
1404399486.06000	       -1.01000	        0.00000	        2.33000	        2.00000	        0.22000	        0.04000	       -0.40000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        4.53000	        4.00000	        0.22000	        1.54000	       -2.81000	       -3.00000	       -9.36000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	        1.45000	       -0.04000	       -4.22000	       -3.00000
1404399486.08000	       -1.10000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.40000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.89000	        2.00000	        4.44000	        4.00000	        0.22000	        1.54000	       -2.81000	       -3.00000	       -9.36000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	        1.54000	       -0.04000	       -4.31000	       -3.00000
1404399486.10000	       -1.10000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.48000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.98000	        2.00000	        4.44000	        4.00000	        0.22000	        1.54000	       -2.90000	       -3.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	        1.54000	       -0.04000	       -4.31000	       -3.00000
1404399486.12000	       -1.01000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.40000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        4.44000	        4.00000	        0.31000	        1.54000	       -2.90000	       -3.00000	       -9.36000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	        1.54000	       -0.04000	       -4.31000	       -3.00000
1404399486.14000	       -1.01000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	       -0.40000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        4.44000	        4.00000	        0.40000	        1.54000	       -2.90000	       -3.00000	       -9.36000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	        1.54000	       -0.04000	       -4.31000	       -3.00000
1404399486.16000	       -1.01000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.40000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.64000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        4.44000	        4.00000	        0.40000	        1.54000	       -2.90000	       -3.00000	       -9.36000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	        1.54000	       -0.04000	       -4.31000	       -3.00000
1404399486.18000	       -0.92000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.40000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        4.35000	        4.00000	        0.48000	        1.54000	       -2.90000	       -3.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.91000	        4.00000	        1.71000	       -0.04000	       -2.55000	       -3.00000
1404399486.20000	       -0.92000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	       -0.40000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.98000	        2.00000	        4.44000	        4.00000	        0.57000	        1.54000	       -2.90000	       -3.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.91000	        4.00000	        1.71000	       -0.04000	       -3.16000	       -3.00000
1404399486.22000	       -1.01000	        0.00000	        2.33000	        2.00000	        0.22000	        0.04000	       -0.31000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.89000	        2.00000	        4.35000	        4.00000	        0.66000	        1.54000	       -2.90000	       -3.00000	       -9.45000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	        1.71000	       -0.04000	       -2.99000	       -3.00000
1404399486.24000	       -0.92000	        0.00000	        2.33000	        2.00000	        0.22000	        0.04000	       -0.40000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        4.35000	        4.00000	        0.66000	        1.54000	       -2.90000	       -3.00000	       -9.45000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	        1.71000	       -0.04000	       -2.99000	       -3.00000
1404399486.26000	       -0.92000	        0.00000	        2.33000	        2.00000	        0.22000	        0.04000	       -0.40000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        4.35000	        4.00000	        0.75000	        1.54000	       -2.90000	       -3.00000	       -9.45000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	        1.71000	       -0.04000	       -3.08000	       -3.00000
