time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404311966.30000	        1.10000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.33000	        2.00000	        3.30000	        4.00000	       -1.01000	        0.92000	        1.41000	       -1.00000	       -6.90000	       -7.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.30000	        4.00000	       -1.63000	       -0.04000	        0.79000	       -1.00000	       -6.90000	       -7.00000
1404311966.32000	        1.10000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.33000	        2.00000	        3.30000	        4.00000	       -1.01000	        0.92000	        1.41000	       -1.00000	       -6.90000	       -7.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.30000	        4.00000	       -1.63000	       -0.04000	        0.79000	       -1.00000	       -6.90000	       -7.00000
1404311966.34000	        1.10000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.33000	        2.00000	        3.30000	        4.00000	       -1.01000	        0.92000	        1.49000	       -1.00000	       -6.81000	       -7.00000	       -9.98000	      -10.00000	       -2.24000	       -2.00000	        3.30000	        4.00000	       -1.63000	       -0.04000	        0.97000	       -1.00000	       -6.90000	       -7.00000
1404311966.36000	        1.10000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.33000	        2.00000	        3.30000	        4.00000	       -1.01000	        0.92000	        1.49000	       -1.00000	       -6.81000	       -7.00000	       -9.98000	      -10.00000	       -2.24000	       -2.00000	        3.30000	        4.00000	       -1.63000	       -0.04000	        1.05000	       -1.00000	       -6.90000	       -7.00000
1404311966.38000	        1.10000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.33000	        2.00000	        3.30000	        4.00000	       -1.10000	        0.92000	        1.58000	       -1.00000	       -6.81000	       -7.00000	       -9.98000	      -10.00000	       -2.24000	       -2.00000	        3.30000	        4.00000	       -1.63000	       -0.04000	        1.05000	       -1.00000	       -6.90000	       -7.00000
1404311966.40000	        1.10000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.33000	        2.00000	        3.30000	        4.00000	       -1.01000	        0.92000	        1.58000	       -1.00000	       -6.90000	       -7.00000	       -9.98000	      -10.00000	       -2.24000	       -2.00000	        3.30000	        4.00000	       -1.63000	       -0.04000	        1.05000	       -1.00000	       -6.90000	       -7.00000
1404311966.42000	        1.10000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.33000	        2.00000	        3.30000	        4.00000	       -1.01000	        0.92000	        1.58000	       -1.00000	       -6.81000	       -7.00000	       -9.98000	      -10.00000	       -2.24000	       -2.00000	        3.30000	        4.00000	       -1.63000	       -0.04000	        1.14000	       -1.00000	       -6.90000	       -7.00000
1404311966.44000	        1.10000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.64000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.33000	        2.00000	        3.30000	        4.00000	       -1.10000	        0.92000	        1.58000	       -1.00000	       -6.81000	       -7.00000	       -9.98000	      -10.00000	       -2.24000	       -2.00000	        3.30000	        4.00000	       -1.71000	       -0.04000	        1.05000	       -1.00000	       -6.90000	       -7.00000
1404311966.46000	        1.10000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.24000	        2.00000	        3.30000	        4.00000	       -1.01000	        0.92000	        1.67000	       -1.00000	       -6.90000	       -7.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.30000	        4.00000	       -1.71000	       -0.04000	        1.14000	       -1.00000	       -6.90000	       -7.00000
1404311966.49000	        1.10000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.33000	        2.00000	        3.30000	        4.00000	       -1.10000	        0.92000	        1.67000	       -1.00000	       -6.81000	       -7.00000	       -9.98000	      -10.00000	       -2.24000	       -2.00000	        3.30000	        4.00000	       -1.71000	       -0.04000	        1.14000	       -1.00000	       -6.90000	       -7.00000
