time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404312050.51000	        1.19000	        0.00000	        2.33000	        2.00000	        0.31000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.46000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.64000	       -1.00000	       -6.90000	       -7.00000
1404312050.53000	        1.19000	        0.00000	        2.24000	        2.00000	        0.31000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.46000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.42000	       -0.04000	        2.64000	       -1.00000	       -6.99000	       -7.00000
1404312050.55000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.46000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.42000	       -0.04000	        2.64000	       -1.00000	       -6.99000	       -7.00000
1404312050.57000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.30000	        4.00000	       -1.80000	        1.10000	        2.46000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.89000	       -2.00000	        3.30000	        4.00000	       -2.42000	       -0.04000	        2.64000	       -1.00000	       -6.99000	       -7.00000
1404312050.59000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.30000	        4.00000	       -1.80000	        1.10000	        2.55000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.42000	       -0.04000	        2.64000	       -1.00000	       -6.99000	       -7.00000
1404312050.61000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.30000	        4.00000	       -1.80000	        1.10000	        2.46000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.89000	       -2.00000	        3.30000	        4.00000	       -2.42000	       -0.04000	        2.64000	       -1.00000	       -6.90000	       -7.00000
1404312050.63000	        1.19000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.55000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.42000	       -0.04000	        2.64000	       -1.00000	       -6.90000	       -7.00000
1404312050.65000	        1.19000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.55000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.42000	       -0.04000	        2.64000	       -1.00000	       -6.90000	       -7.00000
1404312050.67000	        1.19000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.89000	        1.10000	        2.46000	       -1.00000	       -7.25000	       -7.00000	      -10.33000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.42000	       -0.04000	        2.64000	       -1.00000	       -6.90000	       -7.00000
1404312050.69000	        1.19000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.12000	        4.00000	       -1.89000	        1.10000	        2.55000	       -1.00000	       -7.25000	       -7.00000	      -10.33000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.64000	       -1.00000	       -6.99000	       -7.00000
1404312050.72000	        1.19000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.55000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.42000	       -0.04000	        2.73000	       -1.00000	       -6.99000	       -7.00000
1404312050.74000	        1.27000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.55000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.99000	       -7.00000
1404312050.76000	        1.19000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.55000	       -1.00000	       -7.25000	       -7.00000	      -10.33000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.90000	       -7.00000
1404312050.78000	        1.19000	        0.00000	        2.33000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.99000	       -7.00000
1404312050.80000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.99000	       -7.00000
1404312050.82000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.89000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.33000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.99000	       -7.00000
1404312050.84000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.89000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.90000	       -7.00000
1404312050.86000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.89000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.99000	       -7.00000
1404312050.88000	        1.19000	        0.00000	        2.24000	        2.00000	        0.31000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.89000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.99000	       -7.00000
1404312050.90000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.90000	       -7.00000
1404312050.92000	        1.19000	        0.00000	        2.24000	        2.00000	        0.31000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.89000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.90000	       -7.00000
1404312050.94000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.89000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.90000	       -7.00000
1404312050.96000	        1.19000	        0.00000	        2.15000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.80000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.33000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.90000	       -7.00000
1404312050.98000	        1.19000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.89000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.90000	       -7.00000
1404312051.00000	        1.19000	        0.00000	        2.15000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.26000	       10.00000	        1.71000	        2.00000	        3.21000	        4.00000	       -1.89000	        1.10000	        2.64000	       -1.00000	       -7.25000	       -7.00000	      -10.24000	      -10.00000	       -1.98000	       -2.00000	        3.30000	        4.00000	       -2.51000	       -0.04000	        2.73000	       -1.00000	       -6.90000	       -7.00000
