time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404312235.86000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.90000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.75000	       -0.04000	        0.62000	       -1.00000	       -6.64000	       -7.00000
1404312235.88000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	        0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.99000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.75000	       -0.04000	        0.62000	       -1.00000	       -6.64000	       -7.00000
1404312235.91000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.99000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	       -0.75000	       -0.04000	        0.62000	       -1.00000	       -6.64000	       -7.00000
1404312235.93000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.99000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.75000	       -0.04000	        0.62000	       -1.00000	       -6.64000	       -7.00000
1404312235.95000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	        0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.90000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.75000	       -0.04000	        0.62000	       -1.00000	       -6.64000	       -7.00000
1404312235.97000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.99000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.75000	       -0.04000	        0.53000	       -1.00000	       -6.73000	       -7.00000
1404312235.99000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	        0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	        0.04000	       -0.04000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.99000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.09000	        4.00000	       -0.75000	       -0.04000	        0.53000	       -1.00000	       -6.64000	       -7.00000
1404312236.01000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	        0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	        0.04000	       -0.04000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.90000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.75000	       -0.04000	        0.62000	       -1.00000	       -6.64000	       -7.00000
1404312236.03000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.99000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.75000	       -0.04000	        0.62000	       -1.00000	       -6.64000	       -7.00000
1404312236.05000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	        0.92000	        1.45000	        0.35000	       -1.00000	       -6.90000	       -7.00000	       -9.89000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.75000	       -0.04000	        0.53000	       -1.00000	       -6.64000	       -7.00000
