time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404316865.62000	       -0.31000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.09000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.04000	        0.88000	       -1.00000	       -8.48000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	       -0.04000	       -0.18000	       -1.00000	       -8.31000	       -7.00000
1404316865.64000	       -0.22000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.09000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.04000	        0.79000	       -1.00000	       -8.40000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	       -0.04000	       -0.18000	       -1.00000	       -8.31000	       -7.00000
1404316865.66000	       -0.22000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.04000	        0.79000	       -1.00000	       -8.48000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.40000	       -0.04000	       -0.18000	       -1.00000	       -8.31000	       -7.00000
1404316865.68000	       -0.22000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.04000	        0.79000	       -1.00000	       -8.40000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.82000	        4.00000	       -0.48000	       -0.04000	       -0.18000	       -1.00000	       -8.22000	       -7.00000
1404316865.70000	       -0.22000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.04000	        0.79000	       -1.00000	       -8.40000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	       -0.04000	       -0.18000	       -1.00000	       -8.31000	       -7.00000
1404316865.72000	       -0.22000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.04000	        0.79000	       -1.00000	       -8.40000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	       -0.04000	       -0.18000	       -1.00000	       -8.31000	       -7.00000
1404316865.75000	       -0.22000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.09000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.04000	        0.79000	       -1.00000	       -8.48000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.82000	        4.00000	       -0.48000	       -0.04000	       -0.18000	       -1.00000	       -8.22000	       -7.00000
1404316865.77000	       -0.22000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.09000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.13000	        0.04000	        0.79000	       -1.00000	       -8.40000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.82000	        4.00000	       -0.48000	       -0.04000	       -0.18000	       -1.00000	       -8.31000	       -7.00000
1404316865.79000	       -0.22000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	       -0.13000	        0.04000	        0.79000	       -1.00000	       -8.48000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.82000	        4.00000	       -0.48000	       -0.04000	       -0.18000	       -1.00000	       -8.31000	       -7.00000
1404316865.81000	       -0.22000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	       -0.13000	        0.04000	        0.79000	       -1.00000	       -8.40000	       -7.00000	      -10.07000	      -10.00000	       -1.80000	       -2.00000	        3.82000	        4.00000	       -0.40000	       -0.04000	       -0.18000	       -1.00000	       -8.31000	       -7.00000
