time	acc_x	acc_y	acc_z	gyro_x	gyro_y	gyro_z	tilt_x	tilt_y	tilt_z
1404312267.20000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.21000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.22000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.23000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.24000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.25000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.26000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.27000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.28000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.29000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.30000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.31000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.33000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.34000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.35000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.36000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.37000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.38000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.39000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.40000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.41000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.42000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.44000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.45000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.46000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.47000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.48000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.49000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.51000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.52000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.53000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.54000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.55000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.56000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.57000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.59000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.60000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.61000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.62000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.63000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.65000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.66000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.67000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.68000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.69000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.70000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.71000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.72000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.74000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.75000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.76000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.77000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.78000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.79000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.80000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.81000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.82000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
1404312267.83000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000	        0.00000
