time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404137965.74000	        0.66000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.10000	        0.00000	        1.58000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.76000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.10000	        0.00000	        1.58000	       -0.50000	       -8.40000	      -10.00000	       -1.89000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.78000	        0.66000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.10000	        0.00000	        1.58000	       -0.50000	       -8.40000	      -10.00000	       -1.89000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.80000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.01000	        0.00000	        1.49000	       -0.50000	       -8.31000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.82000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.01000	        0.00000	        1.58000	       -0.50000	       -8.40000	      -10.00000	       -1.89000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.84000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.01000	        0.00000	        1.58000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.86000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.01000	        0.00000	        1.58000	       -0.50000	       -8.31000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.88000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.01000	        0.00000	        1.49000	       -0.50000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.90000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.10000	        0.00000	        1.58000	       -0.50000	       -8.31000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.92000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.01000	        0.00000	        1.58000	       -0.50000	       -8.31000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.94000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.01000	        0.00000	        1.49000	       -0.50000	       -8.40000	      -10.00000	       -1.89000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.96000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.01000	        0.00000	        1.58000	       -0.50000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
1404137965.98000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.89000	        2.00000	        3.56000	        4.00000	       -1.01000	        0.00000	        1.58000	       -0.50000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        0.88000	       -0.50000
