time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404217315.23000	       -0.40000	        0.00000	        2.42000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.40000	        0.00000	       -0.26000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.31000	        0.00000	       -0.53000	       -0.50000
1404217315.25000	       -0.40000	        0.00000	        2.42000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.40000	        0.00000	       -0.18000	       -0.50000	       -9.19000	      -10.00000	       -1.71000	       -2.00000	        4.00000	        4.00000	       -0.40000	        0.00000	       -0.53000	       -0.50000
1404217315.27000	       -0.40000	        0.00000	        2.42000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	       -0.40000	        0.00000	       -0.18000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.48000	        0.00000	       -0.44000	       -0.50000
1404217315.29000	       -0.40000	        0.00000	        2.42000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.80000	        2.00000	        3.65000	        4.00000	       -0.40000	        0.00000	       -0.09000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.48000	        0.00000	       -0.44000	       -0.50000
1404217315.31000	       -0.48000	        0.00000	        2.42000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.80000	        2.00000	        3.65000	        4.00000	       -0.40000	        0.00000	       -0.09000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.57000	        0.00000	       -0.44000	       -0.50000
1404217315.33000	       -0.40000	        0.00000	        2.42000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.80000	        2.00000	        3.56000	        4.00000	       -0.40000	        0.00000	        0.00000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.57000	        0.00000	       -0.26000	       -0.50000
1404217315.35000	       -0.40000	        0.00000	        2.42000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.71000	        2.00000	        3.47000	        4.00000	       -0.40000	        0.00000	        0.00000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.66000	        0.00000	       -0.26000	       -0.50000
1404217315.37000	       -0.40000	        0.00000	        2.42000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.80000	        2.00000	        3.47000	        4.00000	       -0.48000	        0.00000	        0.09000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.75000	        0.00000	       -0.26000	       -0.50000
1404217315.39000	       -0.40000	        0.00000	        2.42000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.80000	        2.00000	        3.47000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -0.92000	        0.00000	       -0.18000	       -0.50000
1404217315.42000	       -0.40000	        0.00000	        2.42000	        2.00000	        0.13000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.71000	        2.00000	        3.47000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        4.00000	        4.00000	       -1.01000	        0.00000	       -0.18000	       -0.50000
